id_centro;nombre;direccion;telefono;cod_postal;email;especialidad_principal
null;Narcizo;calle 254;153113111;150;[email];pediatria
null;Aleman;calle 255;153113112;151;[email];odontologia
null;Pueyrredon;calle 256;153113113;152;[email];psiquiatria
null;Lopez;calle 257;153113114;153;[email];dermatologia
null;Español;calle 258;153113115;154;[email];traumatologia
null;Italiano;calle 259;153113116;155;[email];pediatria
null;Comunitario;calle 260;153113117;156;[email];odontologia
null;Del Valle;calle 261;153113118;157;[email];psiquiatria
null;Monte Grande;calle 262;153113119;158;[email];dermatologia
null;Britanico;calle 263;153113120;159;[email];traumatologia
